-- Merging decision tree log ---
manifest
ADDED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\USUARIO\AndroidStudioProjects\EnSe-as_ma\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\7b9faeb64c2fdc45d10d64758f9d4520\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\7b9faeb64c2fdc45d10d64758f9d4520\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0cdbe57d909a1129988bb6b6046e154b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\b7c1e5a4e8f905e8164d28d26df5c27c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\b7c1e5a4e8f905e8164d28d26df5c27c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\af1e9cc169201b2b641965937f38a717\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\0085a87be2c8309b925312d12e24e245\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\48f10bbce941ef496d1e93faa69527e3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\48f10bbce941ef496d1e93faa69527e3\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\468ba9c31abf0b23a21bc0b418c13aaf\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\468ba9c31abf0b23a21bc0b418c13aaf\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c592e104679e1f627b07513834f86eda\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\9402e099a5213b813ffbf02b2a60b9b9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\102fec6f13554cff3e7373537a04e770\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\102fec6f13554cff3e7373537a04e770\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ba92f42a03746b3048c9fbb8964b50dc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ba92f42a03746b3048c9fbb8964b50dc\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\934fac74b7f452f6f017f527dc0dc631\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ddb9f1402731a62633eea3bdb9f1949a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ddb9f1402731a62633eea3bdb9f1949a\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4389cb08af84b6747079c57a5b4c8a60\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4389cb08af84b6747079c57a5b4c8a60\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1ccf8c51116a8f802139b4c98b21cdda\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1ccf8c51116a8f802139b4c98b21cdda\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\020ad983935c46d99d49d3bc3bfa5f0f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\020ad983935c46d99d49d3bc3bfa5f0f\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ecf8c01c3b157977ccf8031df0c2e0e0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\ecf8c01c3b157977ccf8031df0c2e0e0\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c181c330a08571e3955e3c5a3e2d1bbf\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c181c330a08571e3955e3c5a3e2d1bbf\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\695252094562db8c07d6d11085345b0c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\695252094562db8c07d6d11085345b0c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USUARIO\.gradle\caches\8.9\transforms\a5ce7d0e06a37c46192c081d40b70993\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\8a0ea862ca709c18385634730ea90ca1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\8a0ea862ca709c18385634730ea90ca1\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c647943bd082064493abdeb4cc473432\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\USUARIO\.gradle\caches\8.9\transforms\c647943bd082064493abdeb4cc473432\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\42d079f0f6367f591e09db6c84135097\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\42d079f0f6367f591e09db6c84135097\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1467d5ede26118c800167d6788a42c72\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1467d5ede26118c800167d6788a42c72\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\f5151e1e3156518b80e4b400c1ebc35a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\f5151e1e3156518b80e4b400c1ebc35a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\8ea385c857ac9d2608522baa67c7782a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\8ea385c857ac9d2608522baa67c7782a\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\USUARIO\.gradle\caches\8.9\transforms\5a199331c4ba7f427665a259d72636dd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\USUARIO\.gradle\caches\8.9\transforms\5a199331c4ba7f427665a259d72636dd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\02fbcd13d3f5576835fd3b92b9f862df\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\02fbcd13d3f5576835fd3b92b9f862df\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\eb4759fe25a75cd9d931cc08602e5967\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\eb4759fe25a75cd9d931cc08602e5967\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\14a42acfa7894b6461de366ef8a20a4c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\14a42acfa7894b6461de366ef8a20a4c\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\117b3c5cf157db4a6f11397d68174917\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\117b3c5cf157db4a6f11397d68174917\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\8ebea946446a70218bd674545869a4ce\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\8ebea946446a70218bd674545869a4ce\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e737834b0ac61858c983e9fc56346991\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e737834b0ac61858c983e9fc56346991\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\96695e7e40823b742d476f9808986af3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\96695e7e40823b742d476f9808986af3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\88d2b66b9ec5e9e4f3b96e06daee84c4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\88d2b66b9ec5e9e4f3b96e06daee84c4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4b3b799ebdf3fe3aa72d1af82b045e44\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\4b3b799ebdf3fe3aa72d1af82b045e44\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\dd8c45e58e6810ddd5b903d1e7230247\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\dd8c45e58e6810ddd5b903d1e7230247\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\39226919e7ad043b6b333d0108de792e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\39226919e7ad043b6b333d0108de792e\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\debbd214c6b3eaa519bf12c323c44d32\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\debbd214c6b3eaa519bf12c323c44d32\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\deda19a59c9c671d91ec8041b29fc9e1\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\deda19a59c9c671d91ec8041b29fc9e1\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1965a2654652774672a623378712767b\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\1965a2654652774672a623378712767b\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d71cef87efc6e0037a769673fbeadb9b\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\USUARIO\.gradle\caches\8.9\transforms\d71cef87efc6e0037a769673fbeadb9b\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USUARIO\.gradle\caches\8.9\transforms\61d8c32bac2bf60b7bf7c0e6645f891f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\USUARIO\.gradle\caches\8.9\transforms\61d8c32bac2bf60b7bf7c0e6645f891f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e881613d9644918a5a116d1bd34e520e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\e881613d9644918a5a116d1bd34e520e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\f3b97c96d6a8259c92ca696f32446174\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\f3b97c96d6a8259c92ca696f32446174\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\34b8d51c925b91052a802484f5dc3c11\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\34b8d51c925b91052a802484f5dc3c11\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\f8406b94f652bb6a440a569874b2b0e0\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\USUARIO\.gradle\caches\8.9\transforms\f8406b94f652bb6a440a569874b2b0e0\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\61b2583669e3e309fdae6e4e389ee05a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\61b2583669e3e309fdae6e4e389ee05a\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\70b39612ae30585659c4189da28ef51d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\70b39612ae30585659c4189da28ef51d\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\128e52677c578574f17432001f1d9e23\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\128e52677c578574f17432001f1d9e23\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\713371acf7ca2c0c2c679932cfe00c9c\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\713371acf7ca2c0c2c679932cfe00c9c\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\738ac5d9bc2fe3e62d58a843af25ff26\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\738ac5d9bc2fe3e62d58a843af25ff26\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\81798a55b7fb22b602366bba76c24915\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\USUARIO\.gradle\caches\8.9\transforms\81798a55b7fb22b602366bba76c24915\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\72b561d08cb136be54eb5d3053b96cdf\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\72b561d08cb136be54eb5d3053b96cdf\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\606fb89f1b497623209899364b9c70e7\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\606fb89f1b497623209899364b9c70e7\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\f0516594d58ba483bade260ef5d19f2b\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\USUARIO\.gradle\caches\8.9\transforms\f0516594d58ba483bade260ef5d19f2b\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\USUARIO\.gradle\caches\8.9\transforms\463a46ef1171a1368b4588538ebd5aa2\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\USUARIO\.gradle\caches\8.9\transforms\463a46ef1171a1368b4588538ebd5aa2\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\USUARIO\.gradle\caches\8.9\transforms\29929ae56ef68fc01f7b33f32ee5186b\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\USUARIO\.gradle\caches\8.9\transforms\29929ae56ef68fc01f7b33f32ee5186b\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\USUARIO\.gradle\caches\8.9\transforms\cc8fa4435c55535bad3d1b98999ec0dc\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\USUARIO\.gradle\caches\8.9\transforms\cc8fa4435c55535bad3d1b98999ec0dc\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
